id,monster_name
359,ライノソルジャー
360,サイレス
361,碧落天バリゲーン
362,ヘルバファローズ
363,ファイターズナイト
364,ゴールドイーグルス
365,ライオンズレオ
366,ホークスアーマー
367,マリーンズサタン
368,スターキメラ
369,竜王
370,アックスドラゴン
371,アトラス
372,バズズ
373,ベリアル
374,大神官ハーゴン
375,ハロウィンルイーダ
376,アバン
377,エデンの戦士たち１
378,エデンの戦士たち２
379,ベビースライム
